signal_id,target
25499,0
25500,0
25501,0
25502,1
25503,1
25504,1
25505,0
25506,0
25507,0
25508,0
25509,0
25510,1
25511,1
25512,0
25513,1
25514,0
25515,1
25516,1
25517,0
25518,0
25519,1
25520,0
25521,0
25522,0
25523,0
25524,0
25525,1
25526,0
25527,1
25528,0
25529,1
25530,0
25531,0
25532,0
25533,0
25534,1
25535,0
25536,1
25537,1
25538,1
25539,0
25540,1
25541,0
25542,0
25543,0
25544,0
25545,0
25546,1
25547,1
25548,0
25549,1
25550,0
25551,1
25552,1
25553,0
25554,0
25555,0
25556,0
25557,1
25558,1
25559,1
25560,0
25561,0
25562,0
25563,0
25564,0
25565,1
25566,0
25567,0
25568,0
25569,0
25570,0
25571,0
25572,0
25573,1
25574,0
25575,0
25576,0
25577,1
25578,1
25579,1
25580,1
25581,0
25582,1
25583,1
25584,0
25585,1
25586,0
25587,0
25588,0
25589,1
25590,0
25591,1
25592,0
25593,1
25594,1
25595,1
25596,0
25597,0
25598,1
25599,0
25600,1
25601,0
25602,0
25603,0
25604,1
25605,0
25606,0
25607,1
25608,0
25609,1
25610,1
25611,0
25612,1
25613,0
25614,0
25615,0
25616,0
25617,1
25618,0
25619,1
25620,1
25621,1
25622,0
25623,1
25624,1
25625,1
25626,0
25627,0
25628,0
25629,0
25630,1
25631,1
25632,1
25633,1
25634,0
25635,0
25636,0
25637,0
25638,1
25639,1
25640,1
25641,0
25642,0
25643,0
25644,0
25645,0
25646,1
25647,0
25648,1
25649,1
25650,1
25651,1
25652,1
25653,1
25654,1
25655,1
25656,0
25657,0
25658,0
25659,1
25660,1
25661,1
25662,0
25663,0
25664,0
25665,0
25666,1
25667,0
25668,0
25669,0
25670,1
25671,0
25672,1
25673,0
25674,1
25675,0
25676,1
25677,1
25678,1
25679,1
25680,0
25681,0
25682,1
25683,0
25684,0
25685,0
25686,1
25687,1
25688,1
25689,0
25690,1
25691,0
25692,0
25693,1
25694,1
25695,0
25696,1
25697,0
25698,0
25699,0
25700,1
25701,1
25702,1
25703,1
25704,1
25705,1
25706,1
25707,0
25708,0
25709,0
25710,1
25711,0
25712,1
25713,0
25714,1
25715,1
25716,0
25717,0
25718,0
25719,0
25720,0
25721,0
25722,0
25723,0
25724,1
25725,0
25726,0
25727,0
25728,0
25729,0
25730,1
25731,0
25732,0
25733,1
25734,0
25735,1
25736,0
25737,0
25738,0
25739,0
25740,0
25741,0
25742,0
25743,0
25744,0
25745,1
25746,0
25747,1
25748,0
25749,0
25750,0
25751,1
25752,1
25753,1
25754,1
25755,0
25756,0
25757,0
25758,0
25759,1
25760,0
25761,0
25762,1
25763,0
25764,0
25765,0
25766,1
25767,0
25768,0
25769,1
25770,1
25771,1
25772,1
25773,0
25774,1
25775,1
25776,0
25777,0
25778,1
25779,1
25780,1
25781,1
25782,0
25783,1
25784,1
25785,0
25786,1
25787,0
25788,0
25789,0
25790,1
25791,1
25792,1
25793,0
25794,0
25795,0
25796,0
25797,0
25798,0
25799,0
25800,1
25801,1
25802,1
25803,0
25804,0
25805,0
25806,1
25807,1
25808,1
25809,1
25810,0
25811,0
25812,0
25813,1
25814,1
25815,0
25816,1
25817,0
25818,0
25819,0
25820,0
25821,0
25822,1
25823,0
25824,0
25825,0
25826,1
25827,0
25828,1
25829,0
25830,0
25831,0
25832,0
25833,0
25834,0
25835,1
25836,1
25837,1
25838,1
25839,0
25840,1
25841,1
25842,1
25843,1
25844,1
25845,0
25846,0
25847,1
25848,0
25849,1
25850,1
25851,0
25852,0
25853,0
25854,0
25855,0
25856,0
25857,0
25858,1
25859,0
25860,0
25861,0
25862,1
25863,0
25864,1
25865,1
25866,1
25867,1
25868,1
25869,1
25870,1
25871,1
25872,1
25873,0
25874,1
25875,0
25876,0
25877,0
25878,1
25879,0
25880,1
25881,1
25882,1
25883,1
25884,1
25885,1
25886,1
25887,0
25888,1
25889,1
25890,0
25891,0
25892,0
25893,0
25894,1
25895,0
25896,0
25897,1
25898,0
25899,0
25900,1
25901,1
25902,1
25903,1
25904,1
25905,1
25906,1
25907,1
25908,0
25909,0
25910,1
25911,0
25912,0
25913,1
25914,0
25915,0
25916,0
25917,1
25918,1
25919,1
25920,0
25921,0
25922,1
25923,0
25924,1
25925,1
25926,0
25927,0
25928,0
25929,0
25930,0
25931,0
25932,0
25933,0
25934,1
25935,0
25936,0
25937,1
25938,0
25939,0
25940,0
25941,0
25942,0
25943,1
25944,0
25945,0
25946,1
25947,1
25948,1
25949,1
25950,0
25951,1
25952,0
25953,0
25954,1
25955,0
25956,1
25957,0
25958,0
25959,0
25960,0
25961,1
25962,0
25963,0
25964,1
25965,1
25966,1
25967,1
25968,0
25969,1
25970,1
25971,1
25972,1
25973,1
25974,1
25975,0
25976,1
25977,0
25978,1
25979,0
25980,1
25981,0
25982,1
25983,0
25984,0
25985,1
25986,0
25987,1
25988,1
25989,0
25990,0
25991,0
25992,1
25993,1
25994,1
25995,0
25996,1
25997,0
25998,1
25999,0
26000,1
26001,0
26002,1
26003,0
26004,0
26005,0
26006,1
26007,0
26008,0
26009,1
26010,1
26011,1
26012,1
26013,0
26014,0
26015,1
26016,1
26017,1
26018,1
26019,0
26020,0
26021,1
26022,0
26023,0
26024,0
26025,1
26026,1
26027,1
26028,0
26029,0
26030,0
26031,0
26032,0
26033,0
26034,1
26035,1
26036,1
26037,0
26038,0
26039,0
26040,0
26041,0
26042,0
26043,1
26044,1
26045,1
26046,0
26047,0
26048,1
26049,1
26050,0
26051,1
26052,0
26053,0
26054,1
26055,0
26056,0
26057,1
26058,0
26059,1
26060,0
26061,0
26062,1
26063,0
26064,0
26065,1
26066,0
26067,0
26068,0
26069,0
26070,0
26071,1
26072,1
26073,0
26074,0
26075,0
26076,0
26077,0
26078,0
26079,0
26080,1
26081,1
26082,0
26083,0
26084,0
26085,0
26086,1
26087,1
26088,1
26089,1
26090,1
26091,0
26092,1
26093,0
26094,1
26095,0
26096,1
26097,0
26098,0
26099,1
26100,0
26101,0
26102,1
26103,1
26104,1
26105,1
26106,0
26107,0
26108,1
26109,0
26110,1
26111,0
26112,0
26113,0
26114,1
26115,1
26116,1
26117,1
26118,0
26119,1
26120,0
26121,0
26122,0
26123,1
26124,0
26125,1
26126,0
26127,0
26128,0
26129,1
26130,1
26131,1
26132,1
26133,0
26134,0
26135,1
26136,0
26137,0
26138,1
26139,1
26140,1
26141,1
26142,0
26143,0
26144,1
26145,0
26146,0
26147,1
26148,0
26149,1
26150,1
26151,0
26152,0
26153,1
26154,0
26155,0
26156,0
26157,0
26158,1
26159,1
26160,0
26161,0
26162,1
26163,0
26164,1
26165,0
26166,0
26167,1
26168,0
26169,0
26170,1
26171,0
26172,0
26173,0
26174,0
26175,1
26176,1
26177,1
26178,0
26179,1
26180,1
26181,0
26182,0
26183,1
26184,0
26185,0
26186,0
26187,0
26188,0
26189,0
26190,1
26191,1
26192,1
26193,1
26194,1
26195,0
26196,0
26197,0
26198,0
26199,1
26200,1
26201,1
26202,1
26203,1
26204,1
26205,1
26206,0
26207,1
26208,0
26209,1
26210,1
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,0
26219,1
26220,1
26221,1
26222,1
26223,0
26224,0
26225,1
26226,0
26227,1
26228,0
26229,0
26230,1
26231,0
26232,0
26233,1
26234,0
26235,1
26236,1
26237,1
26238,0
26239,1
26240,1
26241,0
26242,0
26243,1
26244,0
26245,1
26246,0
26247,0
26248,1
26249,1
26250,1
26251,1
26252,1
26253,1
26254,1
26255,1
26256,0
26257,0
26258,1
26259,0
26260,1
26261,0
26262,0
26263,0
26264,0
26265,1
26266,1
26267,1
26268,0
26269,0
26270,1
26271,0
26272,0
26273,1
26274,1
26275,1
26276,1
26277,0
26278,1
26279,0
26280,0
26281,0
26282,0
26283,0
26284,1
26285,1
26286,0
26287,0
26288,0
26289,0
26290,0
26291,0
26292,0
26293,0
26294,0
26295,0
26296,1
26297,0
26298,0
26299,1
26300,1
26301,0
26302,0
26303,0
26304,0
26305,1
26306,0
26307,0
26308,1
26309,0
26310,0
26311,1
26312,1
26313,0
26314,1
26315,0
26316,0
26317,0
26318,1
26319,0
26320,0
26321,0
26322,0
26323,1
26324,1
26325,0
26326,1
26327,0
26328,1
26329,1
26330,1
26331,1
26332,1
26333,0
26334,0
26335,0
26336,1
26337,0
26338,0
26339,0
26340,0
26341,0
26342,0
26343,0
26344,1
26345,0
26346,0
26347,1
26348,0
26349,0
26350,0
26351,0
26352,1
26353,0
26354,1
26355,0
26356,0
26357,0
26358,0
26359,0
26360,0
26361,1
26362,1
26363,1
26364,0
26365,0
26366,1
26367,0
26368,1
26369,1
26370,1
26371,0
26372,1
26373,0
26374,0
26375,0
26376,0
26377,0
26378,0
26379,1
26380,1
26381,1
26382,0
26383,1
26384,1
26385,1
26386,0
26387,1
26388,0
26389,0
26390,0
26391,0
26392,0
26393,0
26394,0
26395,0
26396,0
26397,0
26398,0
26399,0
26400,0
26401,0
26402,1
26403,1
26404,0
26405,1
26406,0
26407,0
26408,1
26409,0
26410,1
26411,0
26412,1
26413,1
26414,1
26415,0
26416,0
26417,0
26418,0
26419,1
26420,0
26421,0
26422,0
26423,1
26424,0
26425,1
26426,1
26427,0
26428,1
26429,0
26430,1
26431,1
26432,1
26433,0
26434,1
26435,0
26436,0
26437,0
26438,0
26439,1
26440,1
26441,1
26442,0
26443,1
26444,1
26445,1
26446,1
26447,1
26448,0
26449,1
26450,0
26451,0
26452,0
26453,1
26454,0
26455,0
26456,0
26457,0
26458,1
26459,1
26460,0
26461,0
26462,0
26463,0
26464,0
26465,0
26466,1
26467,1
26468,1
26469,0
26470,0
26471,0
26472,0
26473,0
26474,1
26475,1
26476,1
26477,1
26478,0
26479,1
26480,1
26481,0
26482,0
26483,0
26484,0
26485,1
26486,1
26487,0
26488,0
26489,1
26490,0
26491,0
26492,1
26493,0
26494,1
26495,0
26496,0
26497,0
26498,1
26499,1
26500,1
26501,1
26502,0
26503,1
26504,1
26505,0
26506,1
26507,0
26508,0
26509,1
26510,0
26511,0
26512,1
26513,0
26514,1
26515,1
26516,1
26517,0
26518,1
26519,1
26520,1
26521,1
26522,1
26523,0
26524,1
26525,0
26526,0
26527,0
26528,1
26529,0
26530,1
26531,0
26532,0
26533,0
26534,1
26535,0
26536,0
26537,0
26538,1
26539,1
26540,1
26541,1
26542,1
26543,1
26544,0
26545,1
26546,0
26547,0
26548,0
26549,0
26550,0
26551,1
26552,0
26553,0
26554,1
26555,1
26556,0
26557,0
26558,1
26559,1
26560,1
26561,1
26562,0
26563,1
26564,0
26565,0
26566,1
26567,0
26568,0
26569,1
26570,0
26571,0
26572,1
26573,1
26574,1
26575,1
26576,0
26577,0
26578,1
26579,1
26580,0
26581,0
26582,0
26583,1
26584,1
26585,1
26586,0
26587,1
26588,1
26589,0
26590,1
26591,1
26592,1
26593,1
26594,1
26595,0
26596,0
26597,1
26598,0
26599,1
26600,0
26601,1
26602,1
26603,1
26604,1
26605,1
26606,1
26607,0
26608,0
26609,1
26610,1
26611,0
26612,1
26613,1
26614,1
26615,1
26616,0
26617,0
26618,1
26619,0
26620,0
26621,0
26622,0
26623,0
26624,0
26625,0
26626,1
26627,0
26628,0
26629,0
26630,1
26631,0
26632,0
26633,0
26634,0
26635,1
26636,0
26637,1
26638,1
26639,1
26640,0
26641,1
26642,1
26643,1
26644,1
26645,1
26646,0
26647,1
26648,1
26649,1
26650,0
26651,1
26652,1
26653,1
26654,1
26655,1
26656,1
26657,1
26658,1
26659,0
26660,1
26661,0
26662,0
26663,0
26664,0
26665,1
26666,1
26667,0
26668,1
26669,0
26670,0
26671,1
26672,1
26673,0
26674,1
26675,1
26676,0
26677,1
26678,1
26679,0
26680,0
26681,0
26682,0
26683,0
26684,1
26685,0
26686,0
26687,1
26688,1
26689,1
26690,1
26691,0
26692,0
26693,1
26694,1
26695,1
26696,1
26697,0
26698,1
26699,1
26700,1
26701,1
26702,1
26703,0
26704,1
26705,1
26706,0
26707,1
26708,0
26709,1
26710,0
26711,1
26712,0
26713,0
26714,1
26715,0
26716,1
26717,0
26718,0
26719,1
26720,1
26721,0
26722,0
26723,1
26724,0
26725,0
26726,1
26727,0
26728,1
26729,1
26730,0
26731,0
26732,0
26733,1
26734,1
26735,1
26736,0
26737,1
26738,1
26739,0
26740,1
26741,1
26742,1
26743,1
26744,1
26745,0
26746,0
26747,1
26748,0
26749,0
26750,1
26751,0
26752,1
26753,0
26754,0
26755,1
26756,1
26757,0
26758,0
26759,0
26760,0
26761,0
26762,1
26763,1
26764,1
26765,1
26766,1
26767,1
26768,1
26769,0
26770,1
26771,1
26772,1
26773,0
26774,1
26775,0
26776,0
26777,1
26778,1
26779,1
26780,1
26781,0
26782,1
26783,0
26784,0
26785,0
26786,0
26787,1
26788,0
26789,1
26790,0
26791,0
26792,0
26793,1
26794,1
26795,1
26796,0
26797,0
26798,0
26799,0
26800,0
26801,1
26802,0
26803,0
26804,1
26805,0
26806,0
26807,0
26808,0
26809,0
26810,0
26811,0
26812,1
26813,0
26814,0
26815,0
26816,0
26817,1
26818,0
26819,1
26820,0
26821,1
26822,1
26823,0
26824,0
26825,0
26826,0
26827,0
26828,0
26829,0
26830,0
26831,1
26832,1
26833,1
26834,1
26835,0
26836,1
26837,0
26838,1
26839,1
26840,1
26841,0
26842,0
26843,0
26844,0
26845,1
26846,0
26847,0
26848,1
26849,1
26850,1
26851,0
26852,1
26853,1
26854,1
26855,1
26856,1
26857,1
26858,0
26859,0
26860,0
26861,0
26862,1
26863,1
26864,1
26865,0
26866,0
26867,1
26868,0
26869,0
26870,0
26871,1
26872,0
26873,1
26874,0
26875,0
26876,1
26877,0
26878,0
26879,1
26880,0
26881,0
26882,0
26883,0
26884,0
26885,0
26886,1
26887,1
26888,1
26889,1
26890,1
26891,1
26892,0
26893,0
26894,0
26895,0
26896,0
26897,0
26898,0
26899,1
26900,0
26901,0
26902,0
26903,1
26904,1
26905,0
26906,0
26907,0
26908,0
26909,0
26910,0
26911,0
26912,0
26913,1
26914,1
26915,1
26916,1
26917,1
26918,1
26919,0
26920,0
26921,0
26922,1
26923,0
26924,0
26925,1
26926,1
26927,1
26928,0
26929,1
26930,1
26931,0
26932,0
26933,0
26934,0
26935,0
26936,0
26937,0
26938,1
26939,1
26940,0
26941,0
26942,0
26943,1
26944,0
26945,1
26946,1
26947,1
26948,1
26949,0
26950,0
26951,0
26952,0
26953,0
26954,1
26955,1
26956,0
26957,1
26958,0
26959,1
26960,1
26961,1
26962,1
26963,1
26964,0
26965,1
26966,0
26967,0
26968,1
26969,1
26970,0
26971,1
26972,1
26973,1
26974,0
26975,1
26976,1
26977,1
26978,1
26979,0
26980,0
26981,0
26982,0
26983,0
26984,1
26985,0
26986,0
26987,0
26988,0
26989,0
26990,1
26991,0
26992,1
26993,1
26994,0
26995,0
26996,0
26997,0
26998,0
26999,1
27000,0
27001,0
27002,1
27003,0
27004,0
27005,1
27006,0
27007,0
27008,0
27009,0
27010,0
27011,1
27012,0
27013,0
27014,1
27015,0
27016,1
27017,1
27018,1
27019,1
27020,1
27021,1
27022,0
27023,0
27024,0
27025,1
27026,0
27027,0
27028,0
27029,0
27030,0
27031,0
27032,1
27033,0
27034,1
27035,0
27036,0
27037,0
27038,1
27039,0
27040,0
27041,0
27042,1
27043,1
27044,1
27045,1
27046,1
27047,1
27048,0
27049,0
27050,0
27051,0
27052,1
27053,1
27054,0
27055,0
27056,1
27057,1
27058,1
27059,1
27060,1
27061,1
27062,1
27063,0
27064,0
27065,0
27066,0
27067,0
27068,1
27069,0
27070,0
27071,0
27072,1
27073,1
27074,1
27075,1
27076,1
27077,1
27078,0
27079,1
27080,1
27081,0
27082,1
27083,1
27084,1
27085,0
27086,1
27087,0
27088,1
27089,1
27090,0
27091,0
27092,1
27093,1
27094,1
27095,1
27096,0
27097,1
27098,1
27099,0
27100,1
27101,1
27102,0
27103,1
27104,0
27105,0
27106,0
27107,0
27108,1
27109,1
27110,1
27111,0
27112,0
27113,1
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,1
27121,1
27122,1
27123,0
27124,0
27125,0
27126,0
27127,0
27128,0
27129,1
27130,1
27131,1
27132,0
27133,0
27134,1
27135,0
27136,0
27137,1
27138,0
27139,1
27140,1
27141,1
27142,1
27143,1
27144,1
27145,1
27146,1
27147,0
27148,0
27149,1
27150,1
27151,0
27152,0
27153,0
27154,0
27155,1
27156,0
27157,1
27158,0
27159,0
27160,0
27161,1
27162,0
27163,0
27164,1
27165,0
27166,0
27167,0
27168,0
27169,0
27170,1
27171,0
27172,0
27173,0
27174,0
27175,1
27176,0
27177,1
27178,0
27179,1
27180,0
27181,1
27182,0
27183,0
27184,1
27185,1
27186,0
27187,0
27188,0
27189,0
27190,1
27191,0
27192,1
27193,1
27194,1
27195,0
27196,0
27197,0
27198,0
27199,0
27200,0
27201,1
27202,1
27203,1
27204,1
27205,1
27206,1
27207,0
27208,1
27209,1
27210,0
27211,0
27212,0
27213,0
27214,0
27215,1
27216,0
27217,1
27218,0
27219,0
27220,0
27221,0
27222,0
27223,1
27224,0
27225,0
27226,0
27227,1
27228,1
27229,0
27230,1
27231,0
27232,0
27233,1
27234,0
27235,1
27236,0
27237,1
27238,0
27239,1
27240,0
27241,1
27242,0
27243,0
27244,1
27245,0
27246,0
27247,1
27248,1
27249,1
27250,1
27251,1
27252,0
27253,0
27254,0
27255,0
27256,0
27257,1
27258,0
27259,0
27260,1
27261,1
27262,1
27263,1
27264,0
27265,0
27266,1
27267,1
27268,1
27269,1
27270,0
27271,1
27272,0
27273,0
27274,0
27275,0
27276,1
27277,1
27278,1
27279,0
27280,0
27281,0
27282,0
27283,0
27284,1
27285,0
27286,1
27287,0
27288,0
27289,1
27290,0
27291,0
27292,0
27293,0
27294,0
27295,0
27296,0
27297,0
27298,1
27299,1
27300,0
27301,0
27302,1
27303,1
27304,1
27305,1
27306,0
27307,1
27308,0
27309,0
27310,0
27311,0
27312,0
27313,0
27314,1
27315,0
27316,0
27317,0
27318,1
27319,1
27320,1
27321,0
27322,0
27323,0
27324,0
27325,0
27326,0
27327,0
27328,0
27329,1
27330,0
27331,0
27332,0
27333,0
27334,0
27335,1
27336,0
27337,1
27338,0
27339,0
27340,1
27341,0
27342,0
27343,0
27344,0
27345,0
27346,1
27347,0
27348,0
27349,0
27350,0
27351,0
27352,0
27353,1
27354,1
27355,0
27356,1
27357,0
27358,1
27359,0
27360,1
27361,1
27362,1
27363,0
27364,1
27365,0
27366,0
27367,1
27368,1
27369,0
27370,0
27371,1
27372,0
27373,1
27374,1
27375,0
27376,0
27377,0
27378,0
27379,0
27380,0
27381,1
27382,0
27383,1
27384,0
27385,1
27386,0
27387,0
27388,0
27389,1
27390,0
27391,0
27392,1
27393,0
27394,1
27395,1
27396,0
27397,0
27398,0
27399,0
27400,0
27401,0
27402,1
27403,0
27404,0
27405,1
27406,0
27407,1
27408,0
27409,1
27410,0
27411,1
27412,0
27413,1
27414,0
27415,0
27416,0
27417,0
27418,0
27419,1
27420,1
27421,1
27422,1
27423,0
27424,0
27425,1
27426,0
27427,1
27428,1
27429,0
27430,1
27431,1
27432,0
27433,0
27434,0
27435,1
27436,1
27437,1
27438,0
27439,0
27440,1
27441,0
27442,1
27443,1
27444,0
27445,0
27446,0
27447,0
27448,1
27449,1
27450,1
27451,1
27452,1
27453,0
27454,1
27455,1
27456,1
27457,0
27458,1
27459,1
27460,1
27461,1
27462,0
27463,1
27464,0
27465,0
27466,1
27467,1
27468,0
27469,0
27470,0
27471,0
27472,0
27473,0
27474,0
27475,0
27476,1
27477,0
27478,1
27479,0
27480,0
27481,1
27482,0
27483,0
27484,1
27485,0
27486,0
27487,1
27488,1
27489,0
27490,0
27491,0
27492,1
27493,1
27494,1
27495,1
27496,0
27497,1
27498,0
27499,0
27500,1
27501,1
27502,1
27503,1
27504,1
27505,1
27506,1
27507,0
27508,0
27509,1
27510,0
27511,0
27512,0
27513,0
27514,1
27515,0
27516,0
27517,0
27518,0
27519,0
27520,0
27521,0
27522,0
27523,1
27524,0
27525,0
27526,1
27527,1
27528,1
27529,1
27530,1
27531,0
27532,1
27533,1
27534,0
27535,0
27536,1
27537,0
27538,1
27539,1
27540,1
27541,1
27542,1
27543,0
27544,1
27545,0
27546,0
27547,0
27548,0
27549,0
27550,1
27551,0
27552,0
27553,1
27554,1
27555,1
27556,0
27557,1
27558,1
27559,1
27560,1
27561,0
27562,0
27563,1
27564,1
27565,0
27566,1
27567,0
27568,1
27569,1
27570,0
27571,1
27572,1
27573,0
27574,0
27575,1
27576,1
27577,1
27578,1
27579,1
27580,1
27581,1
27582,0
27583,1
27584,1
27585,1
27586,0
27587,1
27588,0
27589,1
27590,0
27591,0
27592,0
27593,0
27594,1
27595,1
27596,1
27597,0
27598,1
27599,0
27600,1
27601,0
27602,1
27603,0
27604,1
27605,0
27606,1
27607,1
27608,1
27609,0
27610,0
27611,0
27612,0
27613,0
27614,0
27615,0
27616,1
27617,0
27618,1
27619,1
27620,1
27621,1
27622,1
27623,1
27624,0
27625,0
27626,1
27627,0
27628,0
27629,0
27630,0
27631,0
27632,0
27633,0
27634,0
27635,0
27636,0
27637,0
27638,0
27639,1
27640,1
27641,1
27642,0
27643,0
27644,0
27645,0
27646,0
27647,0
27648,1
27649,0
27650,1
27651,1
27652,1
27653,1
27654,1
27655,0
27656,1
27657,1
27658,1
27659,1
27660,0
27661,0
27662,0
27663,0
27664,0
27665,0
27666,0
27667,1
27668,1
27669,1
27670,1
27671,1
27672,1
27673,1
27674,1
27675,1
27676,1
27677,1
27678,0
27679,0
27680,1
27681,0
27682,0
27683,0
27684,0
27685,1
27686,0
27687,0
27688,0
27689,0
27690,0
27691,0
27692,1
27693,0
27694,1
27695,0
27696,1
27697,1
27698,1
27699,1
27700,1
27701,1
27702,1
27703,0
27704,1
27705,0
27706,1
27707,1
27708,0
27709,1
27710,1
27711,0
27712,1
27713,0
27714,0
27715,0
27716,0
27717,0
27718,0
27719,1
27720,0
27721,0
27722,0
27723,1
27724,1
27725,1
27726,1
27727,1
27728,1
27729,1
27730,1
27731,1
27732,1
27733,1
27734,1
27735,0
27736,0
27737,1
27738,1
27739,1
27740,1
27741,0
27742,1
27743,1
27744,1
27745,0
27746,0
27747,0
27748,1
27749,1
27750,0
27751,1
27752,1
27753,1
27754,1
27755,1
27756,1
27757,1
27758,1
27759,0
27760,1
27761,0
27762,0
27763,0
27764,0
27765,1
27766,1
27767,1
27768,0
27769,0
27770,0
27771,1
27772,1
27773,1
27774,0
27775,0
27776,0
27777,0
27778,1
27779,1
27780,0
27781,1
27782,0
27783,0
27784,0
27785,0
27786,0
27787,0
27788,1
27789,1
27790,0
27791,1
27792,0
27793,0
27794,0
27795,0
27796,0
27797,1
27798,1
27799,1
27800,1
27801,0
27802,1
27803,1
27804,1
27805,1
27806,0
27807,1
27808,1
27809,1
27810,1
27811,1
27812,0
27813,1
27814,1
27815,1
27816,0
27817,0
27818,0
27819,0
27820,0
27821,1
27822,0
27823,0
27824,0
27825,0
27826,1
27827,0
27828,0
27829,1
27830,0
27831,0
27832,0
27833,0
27834,1
27835,1
27836,1
27837,0
27838,0
27839,0
27840,0
27841,0
27842,1
27843,0
27844,0
27845,1
27846,0
27847,0
27848,1
27849,1
27850,0
27851,1
27852,0
27853,0
27854,0
27855,0
27856,0
27857,1
27858,0
27859,0
27860,1
27861,0
27862,0
27863,0
27864,1
27865,1
27866,1
27867,0
27868,1
27869,1
27870,0
27871,0
27872,1
27873,0
27874,0
27875,0
27876,1
27877,1
27878,1
27879,0
27880,0
27881,1
27882,0
27883,0
27884,0
27885,0
27886,1
27887,0
27888,0
27889,0
27890,0
27891,1
27892,1
27893,1
27894,0
27895,0
27896,0
27897,0
27898,0
27899,1
27900,0
27901,1
27902,1
27903,1
27904,0
27905,1
27906,1
27907,1
27908,0
27909,0
27910,0
27911,0
27912,1
27913,1
27914,1
27915,1
27916,1
27917,1
27918,0
27919,0
27920,1
27921,1
27922,1
27923,1
27924,1
27925,1
27926,1
27927,1
27928,1
27929,1
27930,0
27931,0
27932,0
27933,1
27934,1
27935,1
27936,0
27937,1
27938,0
27939,0
27940,0
27941,0
27942,0
27943,0
27944,0
27945,0
27946,0
27947,0
27948,1
27949,1
27950,1
27951,0
27952,1
27953,1
27954,1
27955,1
27956,1
27957,0
27958,1
27959,0
27960,0
27961,1
27962,0
27963,0
27964,0
27965,1
27966,0
27967,0
27968,1
27969,0
27970,0
27971,0
27972,0
27973,1
27974,0
27975,0
27976,1
27977,1
27978,1
27979,1
27980,1
27981,0
27982,0
27983,0
27984,0
27985,1
27986,1
27987,0
27988,1
27989,0
27990,0
27991,1
27992,0
27993,0
27994,1
27995,1
27996,1
27997,1
27998,0
27999,0
28000,0
28001,0
28002,0
28003,1
28004,1
28005,0
28006,1
28007,1
28008,1
28009,1
28010,1
28011,0
28012,1
28013,1
28014,0
28015,0
28016,0
28017,0
28018,0
28019,0
28020,0
28021,0
28022,0
28023,1
28024,1
28025,1
28026,0
28027,0
28028,0
28029,0
28030,0
28031,1
28032,1
28033,1
28034,1
28035,0
28036,0
28037,1
28038,1
28039,0
28040,1
28041,0
28042,0
28043,0
28044,0
28045,0
28046,1
28047,0
28048,0
28049,1
28050,0
28051,0
28052,0
28053,0
28054,1
28055,1
28056,0
28057,0
28058,1
28059,1
28060,1
28061,1
28062,0
28063,0
28064,1
28065,1
28066,1
28067,1
28068,0
28069,0
28070,1
28071,1
28072,1
28073,1
28074,1
28075,1
28076,1
28077,0
28078,0
28079,1
28080,0
28081,1
28082,0
28083,0
28084,0
28085,1
28086,1
28087,1
28088,1
28089,0
28090,1
28091,0
28092,1
28093,1
28094,1
28095,0
28096,1
28097,1
28098,0
28099,1
28100,0
28101,1
28102,1
28103,1
28104,0
28105,0
28106,1
28107,0
28108,0
28109,0
28110,0
28111,0
28112,0
28113,0
28114,1
28115,0
28116,0
28117,1
28118,1
28119,0
28120,1
28121,1
28122,0
28123,0
28124,1
28125,0
28126,1
28127,1
28128,1
28129,0
28130,1
28131,0
28132,1
28133,0
28134,0
28135,1
28136,1
28137,1
28138,1
28139,1
28140,0
28141,1
28142,1
28143,0
28144,0
28145,1
28146,1
28147,1
28148,1
28149,0
28150,1
28151,0
28152,0
28153,0
28154,1
28155,0
28156,0
28157,1
28158,1
28159,1
28160,1
28161,1
28162,1
28163,1
28164,0
28165,0
28166,0
28167,1
28168,1
28169,1
28170,1
28171,0
28172,0
28173,0
28174,0
28175,0
28176,1
28177,1
28178,0
28179,0
28180,1
28181,1
28182,0
28183,0
28184,1
28185,0
28186,0
28187,1
28188,0
28189,1
28190,1
28191,0
28192,0
28193,0
28194,0
28195,0
28196,1
28197,1
28198,1
28199,1
28200,0
28201,0
28202,0
28203,0
28204,0
28205,0
28206,0
28207,0
28208,0
28209,0
28210,0
28211,0
28212,0
28213,0
28214,0
28215,0
28216,1
28217,1
28218,0
28219,0
28220,0
28221,0
28222,0
28223,1
28224,0
28225,0
28226,0
28227,1
28228,0
28229,1
28230,0
28231,0
28232,0
28233,1
28234,1
28235,1
28236,0
28237,1
28238,1
28239,0
28240,0
28241,1
28242,0
28243,0
28244,0
28245,0
28246,1
28247,0
28248,1
28249,1
28250,0
28251,0
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,0
28259,1
28260,0
28261,1
28262,0
28263,0
28264,1
28265,1
28266,0
28267,0
28268,0
28269,0
28270,0
28271,0
28272,0
28273,0
28274,0
28275,0
28276,1
28277,1
28278,1
28279,1
28280,1
28281,0
28282,0
28283,0
28284,1
28285,0
28286,1
28287,1
28288,1
28289,1
28290,0
28291,1
28292,0
28293,1
28294,1
28295,1
28296,0
